Error(cP),Viscosity(cP),molar ratio of DES (mol/mol),mole fraction of water (mol/mol),temperature (K),DOI
NG,12070,0,0,273.15,10.1021/ie50501a040
NG,3900,0,0,283.15,10.1021/ie50501a040
NG,1412,0,0,293.15,10.1021/ie50501a040
NG,612,0,0,303.15,10.1021/ie50501a040
NG,284,0,0,313.15,10.1021/ie50501a040
NG,142,0,0,323.15,10.1021/ie50501a040
NG,81.3,0,0,333.15,10.1021/ie50501a040
NG,50.6,0,0,343.15,10.1021/ie50501a040
NG,31.9,0,0,353.15,10.1021/ie50501a040
NG,21.3,0,0,363.15,10.1021/ie50501a040
NG,14.8,0,0,373.15,10.1021/ie50501a040
NG,9420,0,0.049138515,273.15,10.1021/ie50501a040
NG,3090,0,0.049138515,283.15,10.1021/ie50501a040
NG,1150,0,0.049138515,293.15,10.1021/ie50501a040
NG,500,0,0.049138515,303.15,10.1021/ie50501a040
NG,235,0,0.049138515,313.15,10.1021/ie50501a040
NG,122,0,0.049138515,323.15,10.1021/ie50501a040
NG,69.1,0,0.049138515,333.15,10.1021/ie50501a040
NG,43.6,0,0.049138515,343.15,10.1021/ie50501a040
NG,27.8,0,0.049138515,353.15,10.1021/ie50501a040
NG,19,0,0.049138515,363.15,10.1021/ie50501a040
NG,13.2,0,0.049138515,373.15,10.1021/ie50501a040
NG,7370,0,0.094539519,273.15,10.1021/ie50501a040
NG,2460,0,0.094539519,283.15,10.1021/ie50501a040
NG,939,0,0.094539519,293.15,10.1021/ie50501a040
NG,409,0,0.094539519,303.15,10.1021/ie50501a040
NG,196,0,0.094539519,313.15,10.1021/ie50501a040
NG,104,0,0.094539519,323.15,10.1021/ie50501a040
NG,59.8,0,0.094539519,333.15,10.1021/ie50501a040
NG,38.5,0,0.094539519,343.15,10.1021/ie50501a040
NG,24.8,0,0.094539519,353.15,10.1021/ie50501a040
NG,17,0,0.094539519,363.15,10.1021/ie50501a040
NG,12.2,0,0.094539519,373.15,10.1021/ie50501a040
NG,5770,0,0.136613805,273.15,10.1021/ie50501a040
NG,1950,0,0.136613805,283.15,10.1021/ie50501a040
NG,765,0,0.136613805,293.15,10.1021/ie50501a040
NG,340,0,0.136613805,303.15,10.1021/ie50501a040
NG,166,0,0.136613805,313.15,10.1021/ie50501a040
NG,88,0,0.136613805,323.15,10.1021/ie50501a040
NG,51.9,0,0.136613805,333.15,10.1021/ie50501a040
NG,33.6,0,0.136613805,343.15,10.1021/ie50501a040
NG,21.9,0,0.136613805,353.15,10.1021/ie50501a040
NG,15.1,0,0.136613805,363.15,10.1021/ie50501a040
NG,10.9,0,0.136613805,373.15,10.1021/ie50501a040
NG,4600,0,0.175714095,273.15,10.1021/ie50501a040
NG,1585,0,0.175714095,283.15,10.1021/ie50501a040
NG,624,0,0.175714095,293.15,10.1021/ie50501a040
NG,281,0,0.175714095,303.15,10.1021/ie50501a040
NG,142,0,0.175714095,313.15,10.1021/ie50501a040
NG,77.8,0,0.175714095,323.15,10.1021/ie50501a040
NG,45.4,0,0.175714095,333.15,10.1021/ie50501a040
NG,29.7,0,0.175714095,343.15,10.1021/ie50501a040
NG,19.6,0,0.175714095,353.15,10.1021/ie50501a040
NG,13.6,0,0.175714095,363.15,10.1021/ie50501a040
NG,10.1,0,0.175714095,373.15,10.1021/ie50501a040
NG,3690,0,0.212144947,273.15,10.1021/ie50501a040
NG,1270,0,0.212144947,283.15,10.1021/ie50501a040
NG,523,0,0.212144947,293.15,10.1021/ie50501a040
NG,237,0,0.212144947,303.15,10.1021/ie50501a040
NG,121,0,0.212144947,313.15,10.1021/ie50501a040
NG,67,0,0.212144947,323.15,10.1021/ie50501a040
NG,39.9,0,0.212144947,333.15,10.1021/ie50501a040
NG,26.4,0,0.212144947,343.15,10.1021/ie50501a040
NG,17.5,0,0.212144947,353.15,10.1021/ie50501a040
NG,12.4,0,0.212144947,363.15,10.1021/ie50501a040
NG,9.08,0,0.212144947,373.15,10.1021/ie50501a040
NG,2930,0,0.246170708,273.15,10.1021/ie50501a040
NG,1040,0,0.246170708,283.15,10.1021/ie50501a040
NG,437,0,0.246170708,293.15,10.1021/ie50501a040
NG,202,0,0.246170708,303.15,10.1021/ie50501a040
NG,105,0,0.246170708,313.15,10.1021/ie50501a040
NG,58.4,0,0.246170708,323.15,10.1021/ie50501a040
NG,35.4,0,0.246170708,333.15,10.1021/ie50501a040
NG,23.6,0,0.246170708,343.15,10.1021/ie50501a040
NG,15.8,0,0.246170708,353.15,10.1021/ie50501a040
NG,11.2,0,0.246170708,363.15,10.1021/ie50501a040
NG,8.19,0,0.246170708,373.15,10.1021/ie50501a040
NG,2400,0,0.278021935,273.15,10.1021/ie50501a040
NG,860,0,0.278021935,283.15,10.1021/ie50501a040
NG,367,0,0.278021935,293.15,10.1021/ie50501a040
NG,172,0,0.278021935,303.15,10.1021/ie50501a040
NG,89,0,0.278021935,313.15,10.1021/ie50501a040
NG,51.5,0,0.278021935,323.15,10.1021/ie50501a040
NG,31.6,0,0.278021935,333.15,10.1021/ie50501a040
NG,21.2,0,0.278021935,343.15,10.1021/ie50501a040
NG,14.4,0,0.278021935,353.15,10.1021/ie50501a040
NG,10.3,0,0.278021935,363.15,10.1021/ie50501a040
NG,7.54,0,0.278021935,373.15,10.1021/ie50501a040
NG,1950,0,0.307900632,273.15,10.1021/ie50501a040
NG,729,0,0.307900632,283.15,10.1021/ie50501a040
NG,310,0,0.307900632,293.15,10.1021/ie50501a040
NG,147,0,0.307900632,303.15,10.1021/ie50501a040
NG,78.3,0,0.307900632,313.15,10.1021/ie50501a040
NG,44.8,0,0.307900632,323.15,10.1021/ie50501a040
NG,28,0,0.307900632,333.15,10.1021/ie50501a040
NG,19,0,0.307900632,343.15,10.1021/ie50501a040
NG,13.1,0,0.307900632,353.15,10.1021/ie50501a040
NG,9.46,0,0.307900632,363.15,10.1021/ie50501a040
NG,6.82,0,0.307900632,373.15,10.1021/ie50501a040
NG,1590,0,0.335984531,273.15,10.1021/ie50501a040
NG,592,0,0.335984531,283.15,10.1021/ie50501a040
NG,259,0,0.335984531,293.15,10.1021/ie50501a040
NG,126,0,0.335984531,303.15,10.1021/ie50501a040
NG,68.1,0,0.335984531,313.15,10.1021/ie50501a040
NG,39.8,0,0.335984531,323.15,10.1021/ie50501a040
NG,25.1,0,0.335984531,333.15,10.1021/ie50501a040
NG,17.1,0,0.335984531,343.15,10.1021/ie50501a040
NG,11.9,0,0.335984531,353.15,10.1021/ie50501a040
NG,8.62,0,0.335984531,363.15,10.1021/ie50501a040
NG,6.4,0,0.335984531,373.15,10.1021/ie50501a040
NG,1310,0,0.362430635,273.15,10.1021/ie50501a040
NG,498,0,0.362430635,283.15,10.1021/ie50501a040
NG,219,0,0.362430635,293.15,10.1021/ie50501a040
NG,109,0,0.362430635,303.15,10.1021/ie50501a040
NG,60,0,0.362430635,313.15,10.1021/ie50501a040
NG,35.5,0,0.362430635,323.15,10.1021/ie50501a040
NG,22.5,0,0.362430635,333.15,10.1021/ie50501a040
NG,15.5,0,0.362430635,343.15,10.1021/ie50501a040
NG,11,0,0.362430635,353.15,10.1021/ie50501a040
NG,7.93,0,0.362430635,363.15,10.1021/ie50501a040
NG,6,0,0.362430635,373.15,10.1021/ie50501a040
NG,540,0,0.474470606,273.15,10.1021/ie50501a040
NG,223,0,0.474470606,283.15,10.1021/ie50501a040
NG,109,0,0.474470606,293.15,10.1021/ie50501a040
NG,58,0,0.474470606,303.15,10.1021/ie50501a040
NG,33.5,0,0.474470606,313.15,10.1021/ie50501a040
NG,21.2,0,0.474470606,323.15,10.1021/ie50501a040
NG,14.2,0,0.474470606,333.15,10.1021/ie50501a040
NG,10,0,0.474470606,343.15,10.1021/ie50501a040
NG,7.28,0,0.474470606,353.15,10.1021/ie50501a040
NG,5.52,0,0.474470606,363.15,10.1021/ie50501a040
NG,4.24,0,0.474470606,373.15,10.1021/ie50501a040
NG,116,0,0.561216406,283.15,10.1021/ie50501a040
NG,60.1,0,0.561216406,293.15,10.1021/ie50501a040
NG,33.9,0,0.561216406,303.15,10.1021/ie50501a040
NG,20.8,0,0.561216406,313.15,10.1021/ie50501a040
NG,13.6,0,0.561216406,323.15,10.1021/ie50501a040
NG,9.42,0,0.561216406,333.15,10.1021/ie50501a040
NG,6.94,0,0.561216406,343.15,10.1021/ie50501a040
NG,5.13,0,0.561216406,353.15,10.1021/ie50501a040
NG,4.03,0,0.561216406,363.15,10.1021/ie50501a040
NG,3.18,0,0.561216406,373.15,10.1021/ie50501a040
NG,132,0,0.630364844,273.15,10.1021/ie50501a040
NG,65.2,0,0.630364844,283.15,10.1021/ie50501a040
NG,35.5,0,0.630364844,293.15,10.1021/ie50501a040
NG,21.2,0,0.630364844,303.15,10.1021/ie50501a040
NG,13.6,0,0.630364844,313.15,10.1021/ie50501a040
NG,9.25,0,0.630364844,323.15,10.1021/ie50501a040
NG,6.61,0,0.630364844,333.15,10.1021/ie50501a040
NG,5.001,0,0.630364844,343.15,10.1021/ie50501a040
NG,3.8,0,0.630364844,353.15,10.1021/ie50501a040
NG,3,0,0.630364844,363.15,10.1021/ie50501a040
NG,2.43,0,0.630364844,373.15,10.1021/ie50501a040
NG,38.8,0,0.686777537,283.15,10.1021/ie50501a040
NG,22.5,0,0.686777537,293.15,10.1021/ie50501a040
NG,14.1,0,0.686777537,303.15,10.1021/ie50501a040
NG,9.4,0,0.686777537,313.15,10.1021/ie50501a040
NG,6.61,0,0.686777537,323.15,10.1021/ie50501a040
NG,4.86,0,0.686777537,333.15,10.1021/ie50501a040
NG,3.78,0,0.686777537,343.15,10.1021/ie50501a040
NG,2.9,0,0.686777537,353.15,10.1021/ie50501a040
NG,2.34,0,0.686777537,363.15,10.1021/ie50501a040
NG,1.93,0,0.686777537,373.15,10.1021/ie50501a040
NG,29.9,0,0.715899052,283.15,10.1021/ie50501a040
NG,17.7,0,0.715899052,293.15,10.1021/ie50501a040
NG,11.3,0,0.715899052,303.15,10.1021/ie50501a040
NG,7.73,0,0.715899052,313.15,10.1021/ie50501a040
NG,5.5,0,0.715899052,323.15,10.1021/ie50501a040
NG,4.09,0,0.715899052,333.15,10.1021/ie50501a040
NG,3.23,0,0.715899052,343.15,10.1021/ie50501a040
NG,2.5,0,0.715899052,353.15,10.1021/ie50501a040
NG,2.03,0,0.715899052,363.15,10.1021/ie50501a040
NG,1.68,0,0.715899052,373.15,10.1021/ie50501a040
NG,45.7,0,0.733676291,273.15,10.1021/ie50501a040
NG,25.3,0,0.733676291,283.15,10.1021/ie50501a040
NG,15.2,0,0.733676291,293.15,10.1021/ie50501a040
NG,9.85,0,0.733676291,303.15,10.1021/ie50501a040
NG,6.8,0,0.733676291,313.15,10.1021/ie50501a040
NG,4.89,0,0.733676291,323.15,10.1021/ie50501a040
NG,3.66,0,0.733676291,333.15,10.1021/ie50501a040
NG,2.91,0,0.733676291,343.15,10.1021/ie50501a040
NG,2.28,0,0.733676291,353.15,10.1021/ie50501a040
NG,1.86,0,0.733676291,363.15,10.1021/ie50501a040
NG,1.55,0,0.733676291,373.15,10.1021/ie50501a040
NG,17.4,0,0.773280712,283.15,10.1021/ie50501a040
NG,10.8,0,0.773280712,293.15,10.1021/ie50501a040
NG,7.19,0,0.773280712,303.15,10.1021/ie50501a040
NG,5.08,0,0.773280712,313.15,10.1021/ie50501a040
NG,3.76,0,0.773280712,323.15,10.1021/ie50501a040
NG,2.85,0,0.773280712,333.15,10.1021/ie50501a040
NG,2.29,0,0.773280712,343.15,10.1021/ie50501a040
NG,1.84,0,0.773280712,353.15,10.1021/ie50501a040
NG,1.52,0,0.773280712,363.15,10.1021/ie50501a040
NG,1.28,0,0.773280712,373.15,10.1021/ie50501a040
NG,9.01,0,0.836497411,283.15,10.1021/ie50501a040
NG,6,0,0.836497411,293.15,10.1021/ie50501a040
NG,4.21,0,0.836497411,303.15,10.1021/ie50501a040
NG,3.1,0,0.836497411,313.15,10.1021/ie50501a040
NG,2.37,0,0.836497411,323.15,10.1021/ie50501a040
NG,1.86,0,0.836497411,333.15,10.1021/ie50501a040
NG,1.53,0,0.836497411,343.15,10.1021/ie50501a040
NG,1.25,0,0.836497411,353.15,10.1021/ie50501a040
NG,1.05,0,0.836497411,363.15,10.1021/ie50501a040
NG,0.91,0,0.836497411,373.15,10.1021/ie50501a040
NG,5.37,0,0.88471515,283.15,10.1021/ie50501a040
NG,3.72,0,0.88471515,293.15,10.1021/ie50501a040
NG,2.72,0,0.88471515,303.15,10.1021/ie50501a040
NG,2.07,0,0.88471515,313.15,10.1021/ie50501a040
NG,1.62,0,0.88471515,323.15,10.1021/ie50501a040
NG,1.3,0,0.88471515,333.15,10.1021/ie50501a040
NG,1.09,0,0.88471515,343.15,10.1021/ie50501a040
NG,0.918,0,0.88471515,353.15,10.1021/ie50501a040
NG,0.763,0,0.88471515,363.15,10.1021/ie50501a040
NG,0.668,0,0.88471515,373.15,10.1021/ie50501a040
NG,3.49,0,0.922705867,283.15,10.1021/ie50501a040
NG,2.5,0,0.922705867,293.15,10.1021/ie50501a040
NG,1.87,0,0.922705867,303.15,10.1021/ie50501a040
NG,1.46,0,0.922705867,313.15,10.1021/ie50501a040
NG,1.16,0,0.922705867,323.15,10.1021/ie50501a040
NG,0.955,0,0.922705867,333.15,10.1021/ie50501a040
NG,0.816,0,0.922705867,343.15,10.1021/ie50501a040
NG,0.69,0,0.922705867,353.15,10.1021/ie50501a040
NG,2.41,0,0.953411326,283.15,10.1021/ie50501a040
NG,1.76,0,0.953411326,293.15,10.1021/ie50501a040
NG,1.35,0,0.953411326,303.15,10.1021/ie50501a040
NG,1.07,0,0.953411326,313.15,10.1021/ie50501a040
NG,0.879,0,0.953411326,323.15,10.1021/ie50501a040
NG,0.731,0,0.953411326,333.15,10.1021/ie50501a040
NG,0.635,0,0.953411326,343.15,10.1021/ie50501a040
NG,1.74,0,0.978743756,283.15,10.1021/ie50501a040
NG,1.31,0,0.978743756,293.15,10.1021/ie50501a040
NG,1.03,0,0.978743756,303.15,10.1021/ie50501a040
NG,0.826,0,0.978743756,313.15,10.1021/ie50501a040
NG,0.68,0,0.978743756,323.15,10.1021/ie50501a040
NG,0.575,0,0.978743756,333.15,10.1021/ie50501a040
NG,0.5,0,0.978743756,343.15,10.1021/ie50501a040
NG,1.792,0,1,273.15,10.1021/ie50501a040
NG,1.308,0,1,283.15,10.1021/ie50501a040
NG,1.005,0,1,293.15,10.1021/ie50501a040
NG,0.8007,0,1,303.15,10.1021/ie50501a040
NG,0.656,0,1,313.15,10.1021/ie50501a040
NG,0.5494,0,1,323.15,10.1021/ie50501a040
NG,0.4688,0,1,333.15,10.1021/ie50501a040
NG,0.4061,0,1,343.15,10.1021/ie50501a040
NG,0.3565,0,1,353.15,10.1021/ie50501a040
NG,0.3165,0,1,363.15,10.1021/ie50501a040
NG,0.2838,0,1,373.15,10.1021/ie50501a040