Compound 1;Compound 2;Compound 3;Molar Fraction 1;Molar Fraction 2;Molar Fraction 3;Property;Property Name;Standard Deviation Viscosity;Parameter;Type;Storage;Comment
Cholinchloride;Glycerol;Water;0,333;0,667;0;386;Viscosity;5,842935;0;Time;none;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;370;Viscosity;6,105516;7;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;368;Viscosity;0,372161;14;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;344;Viscosity;9,170496;38;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;364;Viscosity;7,294365;7;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;346;Viscosity;12,914;14;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;352;Viscosity;3,141481;38;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;367;Viscosity;3,721615;7;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;349;Viscosity;8,150336;14;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;260;Viscosity;59,95521;40;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;49,29497;Polarity;0,120196;0;Time;none;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;50,69326;Polarity;0;7;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,14816;Polarity;0,388199;14;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,05536;Polarity;0;38;Time;closed;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,37683;Polarity;0,195843;7;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,7488;Polarity;0,198689;14;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,28468;Polarity;0,195141;39;Time;fridge;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;50,88156;Polarity;0,896266;7;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,28468;Polarity;0,195141;14;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,333;0,667;0;51,47232;Polarity;0,589681;40;Time;open;ChCl-Gly (1:2)_0% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;29;Viscosity;0,178638;0;Time;none;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;28;Viscosity;0,903422;7;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;29;Viscosity;0,935366;14;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;27;Viscosity;0,107927;38;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;28;Viscosity;0,156308;7;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;28;Viscosity;0,777817;14;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;28;Viscosity;0,087348;38;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;29;Viscosity;0,003722;7;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;29;Viscosity;0,577008;14;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;31;Viscosity;0,022077;40;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;49,08359;Polarity;0,17875;0;Time;none;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;49,50856;Polarity;0,181859;7;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;50,04182;Polarity;1,176401;14;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;51,05601;Polarity;0,257872;38;Time;closed;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;51,42266;Polarity;;7;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;50,69581;Polarity;0,508473;14;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;50,69581;Polarity;0,508473;39;Time;fridge;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;48,83351;Polarity;0,412833;7;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;49,55842;Polarity;0,850266;14;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,134;0,268;0,598;50,7833;Polarity;0;40;Time;open;ChCl-Gly (1:2)_20% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;6;Viscosity;0,060662;0;Time;none;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,057747;7;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,11103;14;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;6;Viscosity;0,1016;38;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,127651;7;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,122152;14;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,122522;38;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,078154;7;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;10;Viscosity;3,705655;14;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;7;Viscosity;0,296441;40;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,5416;Polarity;0;0;Time;none;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,87408;Polarity;0,236302;7;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,45932;Polarity;0;14;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;49,85357;Polarity;0,061468;38;Time;closed;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,70698;Polarity;0;7;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;49,98427;Polarity;0;14;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;49,90448;Polarity;0,86218;39;Time;fridge;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,29685;Polarity;0,346125;7;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;48,83266;Polarity;0,294875;14;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Glycerol;Water;0,067;0,133;0,8;49,72363;Polarity;0,122295;40;Time;open;ChCl-Gly (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;47;Viscosity;2,016727;0;Time;none;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;45;Viscosity;0,208293;7;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;14;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;38;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;45;Viscosity;0,312616;7;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;14;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;38;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;46;Viscosity;0,494975;7;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;14;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Viscosity;;40;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;50,15965;Polarity;0;0;Time;none;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;50,42567;Polarity;0,251544;7;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;14;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;38;Time;closed;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;51,33051;Polarity;0,130327;7;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;14;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;39;Time;fridge;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;50,82881;Polarity;0,191687;7;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;14;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,333;0,667;0;crystallized;Polarity;;40;Time;open;ChCl-EG (1:2)_0% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,047254;0;Time;none;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,244929;7;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,493223;14;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,286564;38;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,133978;7;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,026517;14;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,555425;38;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,055824;7;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,227846;14;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;12;Viscosity;0,225601;40;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;49,33769;Polarity;0,180606;0;Time;none;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,33642;Polarity;0,125328;7;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,2478;Polarity;0;14;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,51413;Polarity;0;38;Time;closed;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,33642;Polarity;0,125328;7;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,4699;Polarity;0,18899;14;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,78346;Polarity;0,127564;39;Time;fridge;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;49,94095;Polarity;0,185049;7;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,07196;Polarity;0,124015;14;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,14;0,28;0,58;50,7833;Polarity;0;40;Time;open;ChCl-EG (1:2)_20% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,61;Viscosity;0,020206;0;Time;none;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,65;Viscosity;0,13;7;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,9;Viscosity;0,869791;14;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,53;Viscosity;0,17566;38;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,62;Viscosity;0,090807;7;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;5,07;Viscosity;0,044257;14;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,87;Viscosity;0,217654;38;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;4,58;Viscosity;0,039821;7;Time;open;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;5,9;Viscosity;1,773084;14;Time;open;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;5,65;Viscosity;0,187619;40;Time;open;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;48,79024;Polarity;0,117747;0;Time;none;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;48,91563;Polarity;0,177529;7;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,42357;Polarity;0,302055;14;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,85357;Polarity;0,061468;38;Time;closed;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,89946;Polarity;0,492625;7;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;50,20404;Polarity;0,187004;14;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,59414;Polarity;0,06083;39;Time;fridge;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,04348;Polarity;0,475869;7;Time;open;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,63775;Polarity;0,243744;14;Time;open;ChCl-EG (1:2)_40% H2O
Cholinchloride;Ethylene glycol;Water;0,071;0,143;0,786;49,38011;Polarity;0,120611;40;Time;open;ChCl-EG (1:2)_40% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2175,53;Viscosity;263,1182;0;Time;none;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2186,05;Viscosity;286,1922;7;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2289,21;Viscosity;230,3679;14;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2006,05;Viscosity;319,6867;38;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2275,53;Viscosity;187,9415;7;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2325;Viscosity;85,22498;14;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2296,58;Viscosity;126,1627;38;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;1862,89;Viscosity;17,49159;7;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;2075,53;Viscosity;28,65643;14;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;1676,58;Viscosity;59,17367;40;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;50,20373;Polarity;0,062334;0;Time;none;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,28468;Polarity;0,195141;7;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,79597;Polarity;0,265401;14;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,7018;Polarity;0,132219;38;Time;closed;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;52,08264;Polarity;0,67082;7;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,98381;Polarity;0,133666;14;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,51548;Polarity;0,131268;39;Time;fridge;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,6083;Polarity;0;7;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,42266;Polarity;0;14;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,333;0,667;0;51,7488;Polarity;0,198689;40;Time;open;Bet-Gly (1:2)_0% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;61,87;Viscosity;0,011165;0;Time;none;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;59,22;Viscosity;0,264235;7;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;63,24;Viscosity;1,968734;14;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;60,48;Viscosity;0,617788;38;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;60,58;Viscosity;0,34611;7;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;61,2;Viscosity;0,594528;14;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;61,07;Viscosity;0,519377;38;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;62,93;Viscosity;1,585408;7;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;63,76;Viscosity;0,972504;14;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;68,09;Viscosity;0,521491;40;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;49,42268;Polarity;0,06041;0;Time;none;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;50,47053;Polarity;0,314987;7;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;51,23983;Polarity;0,389592;14;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;51,46899;Polarity;0,065516;38;Time;closed;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;49,30201;Polarity;0,841491;7;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;51,00985;Polarity;0,064352;14;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;50,6939;Polarity;0,254227;39;Time;fridge;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;50,88156;Polarity;0,896266;7;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;50,96435;Polarity;0;14;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,14;0,28;0,58;51,14931;Polarity;0,51761;40;Time;open;Bet-Gly (1:2)_20% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;10,68;Viscosity;0,561776;0;Time;none;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;10,44;Viscosity;0,696338;7;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;10,18;Viscosity;0,076511;14;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;9,73;Viscosity;0,143778;38;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;9,79;Viscosity;0,095459;7;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;9,93;Viscosity;0,012756;14;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;9,59;Viscosity;0,164876;38;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;9,89;Viscosity;0,968922;7;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;10,45;Viscosity;0,469047;14;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;11,69;Viscosity;0,055113;40;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;48,45932;Polarity;0;0;Time;none;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;49,63715;Polarity;0;7;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;50,47053;Polarity;0,314987;14;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;50,24796;Polarity;0,124888;38;Time;closed;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;48,37954;Polarity;0,463073;7;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;50,20373;Polarity;0,062334;14;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;49,29483;Polarity;0;39;Time;fridge;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;49,6373;Polarity;0,121871;7;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;49,94095;Polarity;0,185049;14;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Glycerol;Water;0,071;0,143;0,786;50,73828;Polarity;0,063669;40;Time;open;Bet-Gly (1:2)_40% H2O
Betaine;Ethylene glycol;Water;0,25;0,75;0;72,01;Viscosity;1,126336;0;Time;none;Bet-EG (1:3)_0% H2O
Betaine;Ethylene glycol;Water;0,25;0,75;0;68,29;Viscosity;0,275399;7;Time;closed;Bet-EG (1:3)_0% H2O
